team,conf,record,torvik_rating,torvik_rk,kp_rating,kp_rk,net,elo,resume,wins_above_bubble,wins_above_bubble_rk,torvik_seed,quad1,quad2,quad3,quad4,torvik_off,torvik_off_rk,torvik_def,torvik_def_rk,torvik_tempo,torvik_tempo_rk,kp_off,kp_off_rk,kp_def,kp_def_rk,kp_tempo,kp_tempo_rk,kp_sos,kp_sos_rk,date
Houston,B12,26-3,0.974377,1,31.91,1,1,2,3,8.5576718256158,2,1,10-3,4-0,5-0,7-0,121.679,14,88.6782,1,63.9054,346,121.2,14,89.3,1,63.9,346,9.43,35,2024-03-07
Purdue,B10,27-3,0.960781,3,29.94,3,2,1,1,10.45435754147,1,1,11-3,6-0,7-0,3-0,128.226,1,97.0918,19,67.9329,169,126.9,2,96.9,20,67.8,185,12.9,3,2024-03-07
Connecticut,BE,26-3,0.962227,2,30.51,2,3,3,2,7.9987917215403,3,1,10-3,5-0,2-0,9-0,127.492,3,96.2087,15,64.8559,327,126.6,3,96.1,15,64.7,332,7.54,73,2024-03-07
Arizona,P12,23-6,0.948376,4,28.03,4,4,8,8,5.1399963955083,8,2,7-3,6-2,8-1,2-0,124.416,6,96.5944,18,72.7672,14,123.9,6,95.9,14,72.7,15,10.02,23,2024-03-07
Tennessee,SEC,23-6,0.941654,7,27.81,6,5,4,4,6.0994267221824,4,1,7-5,5-1,6-0,5-0,118.634,23,93.1488,4,69.789,69,119.4,19,91.6,3,69.9,67,11.21,10,2024-03-07
Auburn,SEC,23-7,0.946896,5,27.88,5,6,12,55,3.9751401401272,14,5,1-7,8-0,9-0,5-0,121.788,13,94.7996,8,69.9603,62,121.3,13,93.4,5,69.9,69,8.65,48,2024-03-07
Alabama,SEC,20-10,0.917965,12,24.09,9,7,25,24,3.8223836848488,15,3,4-9,7-1,6-0,3-0,127.521,2,103.366,107,72.777,13,127.5,1,103.4,106,73,9,13.5,2,2024-03-07
Iowa St.,B12,23-6,0.942606,6,24,10,8,6,12,4.902824682395,10,4,6-4,5-2,3-0,9-0,114.808,52,90.0073,2,68.1955,149,114.3,63,90.3,2,68,170,7.73,72,2024-03-07
Duke,ACC,24-6,0.929276,8,26.33,7,9,7,17,4.4871530112678,12,2,5-3,6-3,7-0,6-0,123.024,8,98.3383,25,67.0184,225,123.5,7,97.2,22,66.9,242,7.41,77,2024-03-07
North Carolina,ACC,24-6,0.923519,11,24.6,8,10,5,10,5.7269691320345,5,2,6-4,6-2,7-0,5-0,117.538,30,94.6457,6,70.7503,44,118.2,26,93.6,6,70.8,41,10.08,22,2024-03-07
Creighton,BE,22-8,0.917772,13,23.96,11,11,15,9,4.3414452660589,13,3,7-6,7-2,1-0,7-0,121.66,15,98.6375,29,66.9223,231,121.4,12,97.4,24,67,230,10.13,20,2024-03-07
BYU,B12,21-8,0.899472,18,21.47,16,12,32,13,2.841239497799,21,4,6-5,3-3,3-0,9-0,122.261,9,101.049,60,69.2154,95,121.8,9,100.3,53,69.3,90,8.12,63,2024-03-07
Baylor,B12,22-8,0.911135,14,23.16,13,13,17,6,5.1919217485507,7,3,8-6,5-2,3-0,5-0,125.272,5,102.318,87,65.9162,278,124.8,5,101.6,74,65.8,289,12.62,4,2024-03-07
